RobotName,package_name,type_name,pdu_name,channel_id,read_or_write,pdu_size,io_cycle
Drone1,hako_mavlink_msgs,HakoHilActuatorControls,motor,0,read,88,1
Drone1,geometry_msgs,Twist,pos,1,read,48,1
Drone1,hako_msgs,ImpulseCollision,impulse,2,write,192,1
Drone1,hako_msgs,Disturbance,disturb,3,read,32,1
Drone1,hako_msgs,HakoBatteryStatus,battery,4,read,32,1
Drone1,geometry_msgs,Twist,velocity,5,read,48,1
Drone1,hako_msgs,HakoDroneCmdTakeoff,drone_cmd_takeoff,6,read,64,1
Drone1,hako_msgs,HakoDroneCmdMove,drone_cmd_move,7,read,80,1
Drone1,hako_msgs,HakoDroneCmdLand,drone_cmd_land,8,read,64,1
Drone1,hako_msgs,GameControllerOperation,hako_cmd_game,9,read,136,1
Drone1,hako_msgs,HakoCmdCamera,hako_cmd_camera,10,read,20,1
Drone1,hako_msgs,HakoCmdCameraMove,hako_cmd_camera_move,11,read,40,1
Drone1,hako_msgs,HakoCameraData,hako_camera_data,12,write,1002968,1
Drone1,hako_msgs,HakoCameraInfo,hako_cmd_camera_info,13,write,32,1
Drone1,hako_msgs,HakoCmdMagnetHolder,hako_cmd_magnet_holder,14,read,16,1
Drone1,hako_msgs,HakoStatusMagnetHolder,hako_status_magnet_holder,15,write,8,1
Drone1,sensor_msgs,PointCloud2,lidar_points,16,write,177400,1
Drone1,geometry_msgs,Twist,lidar_pos,17,write,48,1
Drone2,hako_mavlink_msgs,HakoHilActuatorControls,motor,0,read,88,1
Drone2,geometry_msgs,Twist,pos,1,read,48,1
Drone2,hako_msgs,ImpulseCollision,impulse,2,write,192,1
Drone2,hako_msgs,Disturbance,disturb,3,read,32,1
Drone2,hako_msgs,HakoBatteryStatus,battery,4,read,32,1
Drone2,geometry_msgs,Twist,velocity,5,read,48,1
Drone2,hako_msgs,HakoDroneCmdTakeoff,drone_cmd_takeoff,6,read,64,1
Drone2,hako_msgs,HakoDroneCmdMove,drone_cmd_move,7,read,80,1
Drone2,hako_msgs,HakoDroneCmdLand,drone_cmd_land,8,read,64,1
Drone2,hako_msgs,GameControllerOperation,hako_cmd_game,9,read,136,1
Drone2,hako_msgs,HakoCmdCamera,hako_cmd_camera,10,read,20,1
Drone2,hako_msgs,HakoCmdCameraMove,hako_cmd_camera_move,11,read,40,1
Drone2,hako_msgs,HakoCameraData,hako_camera_data,12,write,1002968,1
Drone2,hako_msgs,HakoCameraInfo,hako_cmd_camera_info,13,write,32,1
Drone2,hako_msgs,HakoCmdMagnetHolder,hako_cmd_magnet_holder,14,read,16,1
Drone2,hako_msgs,HakoStatusMagnetHolder,hako_status_magnet_holder,15,write,8,1
Drone2,sensor_msgs,PointCloud2,lidar_points,16,write,177400,1
Drone2,geometry_msgs,Twist,lidar_pos,17,write,48,1
Baggage1,hako_msgs,ShareObjectOwner,owner,0,read,192,1
Player1_head,geometry_msgs,Twist,pos,0,read,48,1
Player1_left_hand,geometry_msgs,Twist,pos,1,read,48,1
Player1_right_hand,geometry_msgs,Twist,pos,2,read,48,1
Player2_head,geometry_msgs,Twist,pos,0,read,48,1
Player2_left_hand,geometry_msgs,Twist,pos,1,read,48,1
Player2_right_hand,geometry_msgs,Twist,pos,2,read,48,1
ShareSim,hako_msgs,ShareObjectOwnerRequest,req,0,read,144,1
ShareSim,hako_msgs,SimTime,core_time,1,write,8,1